Writeup_name,Category,Text,Overview,Analysis,Attack_execution,Topic,Topic Label
XMarkTheSpot,web,"Visiting the website, we are presented with a login form (and a Robert Frost poem).
The hint says ""XPATH"", and using some common XPATH injection techniques we can leak some information about the underlying DB.
",1,0,0,1,Topic 1
XMarkTheSpot,web,"The idea is similar to SQL injection. 
We have a vulnerable query for authenticating the username and password which should be similar to.
So, if we inject some valid XPATH vocabulary into the query, we can manipulate it.
",0,1,0,1,Topic 1
XMarkTheSpot,web,"For example, let's inject:
This should tell us if the password of the first username is longer than 1 character. 
If we submit this as the username, we get back a response from the server telling us that ""You're on the right path"", so we can deduce that password is longer than 1. 
If we try this, on the other hand, we receive a ""Login Failure"": so the password is shorter than 30 characters.
Let's use the following syntax to iterate some users and check if someone's password starts with ""pico"":
We'll use curl.
We got a match for the third user. Now let's extract his password with the following script.
The script uses XPATH substring to brute force the password character by character. As output we have the flag.",0,0,1,1,Topic 1
Members,web,"In the challenge members, we need to get more information about the members. This, again, sounds like an SQLi challenge.
When we visit the members' page, we can see a search field and all members listed.
The page shows a search field and all the members.
",1,0,0,0,Topic 0
Members,web,"If we leave the search query empty, we would see all members, else it filters the name.
",0,1,0,0,Topic 0
Members,web,"We tried out some SQLi payloads to see that a simple UNION SELECT works and gives results. The UNION SELECT is used to combine the result of two or more SELECTs. Since x gives no result, 1,1,1 is returned as result and verifies the SQLi.
A simple union select as PoC.
With this in mind, we looked for the database engine which is probably MySQL.
A simple union select to leak the database version.
Then we listed all tables and columns and saw that there is a table called supa_secret_table with the column flag.
x"" UNION SELECT COLUMN_NAME, TABLE_NAME,table_schema FROM INFORMATION_SCHEMA.COLUMNS;
An extract of all tables and columns.
A quick query later, we received the flag.",0,0,1,1,Topic 1
05_Cursed_Secret_Party,web,"Starting the challenge, we get the following page which presents a form.
Submitting the form, it says that request will be reviewed by team.
",1,0,0,0,Topic 0
05_Cursed_Secret_Party,web,"Looking into the burpsuite proxy, it is posting data to the submit endpoint.
Tracing into the source code, this endpoint adds the post data in the database and calls a visit function from bot. The other endpoint is /admin which gets the data from db and passes it into the admin template and /admin/delete_all endpoint deletes all the data from db.
Looking into the visit function which is called when we submit the form. It first creates a headless browser and it signs and sets an admin JWT which contains flag. This gives the idea that we need to steal this admin cookie. Then it visits the /admin page which displays all the data from db and then it calls delete_all endpoint which deletes all data from db.
Now, that we know that we need to steal admin cookie and also the admin is rendering the user input data, we can perform XSS to grab the cookie.
Looking in the admin template which displays the form data to admin, the halloween name field is marked safe which means it will not escape character, so we can inject our js code in it.
But the problem is that it has a CSP header which we need to bypass for our XSS to work. Understanding the CSP that script source is set to self and jsdelivr CDN which means it will only trust JS code from itself or the cdn.
Fortunately this CDN lets us load files from github and other sources. Which means that we can bypass the CSP and perform our XSS.
So, the idea is to make repo on github and upload the js file, which contains our payload, on it. Since we need to grab the cookie, we add a new image tag and set the source to our own link which logs the request and then append the cookie in the get request. Here i am using webhook.site.
",0,1,0,0,Topic 0
05_Cursed_Secret_Party,web,"Then convert the link of payload file on github to CDN url format.
Next, we inject the following payload in the halloween_name parameter which first closes the div tag and then add our script from the github.
After send the request, we get a hit on our link which in query strings contains the admin session cookie.
Decoding the admin JWT, we get the flag.
",0,0,1,0,Topic 0
High_Security,web,"We have again a login page. This time only, we can register a user. 
",1,0,0,1,Topic 1
High_Security,web,"Instead of the path /members, this time we have /security. 
The security page shows an empty table with the columns IP and time.
Since the description tells us that we can see when someone tries to log into our account, we tried to log into our account with a false password. 
Voilà — an entry appears in the table showing my IP address (this is obviously not really mine) and a timestamp.
The table shows the IP address of people who tried to break into your account.
",0,1,0,1,Topic 1
High_Security,web,"We then tried to change our IP address with the X-Forwarded-For header and it worked. The following request resulted in the IP 1.2.3.4 showing up in our table.
Next, we put an XSS payload in the header instead of the IP and the good old alert popped.
Since we had XSS, we guessed that there must be an admin user we can attack with our exploit. So, we sent the same request as above to admin and the following header:
The payload worked on our side but unfortunately, we did not receive any request from an admin.
Another payload we tried showed us that there indeed is an admin user. 
With the following payload, the admin user admin requests an image from our URL. 
The only thing is that we cannot execute Javascript and exfiltrate data.
With our URL as image source, we receive a request from the user admin.
We tried various payloads and ideas but did not succeed.
A colleague message us that the admin uses PhantomJS, as you can see in the user-agent, and PhantomJS does not support fetch. We should have tried the good old XMLHttpRequest. 
Finally, we sent a request to the admin that loads more Javascript code via the XSS in the X-Forward-For header. 
The loaded payload sends the cookies of the user back to us. Thus, we received the flag.",0,0,1,2,Topic 2
27_Forbidden_Paths,web,"This website has the useful feature of reading any file we want it too, given its path.
",1,0,0,0,Topic 0
27_Forbidden_Paths,web,"With file paths, a preceeding ./ means the current directory, and ../ means the enclosing directory. 
",0,1,0,0,Topic 0
27_Forbidden_Paths,web,"Since we know that we are in /usr/share/nginx/html/, and want to access /flag.txt, we can just use the path ../../../../flag.txt to read the flag.
",0,0,1,1,Topic 1
28_Power_Cookie,web,"As suggested by the challenge name, the solution likely involves changing a cookie value.
",1,0,0,0,Topic 0
28_Power_Cookie,web,"If we go to the website, we find that there are no cookies saved. However, if we click the continue as guest button, we see that a cookie with the name isAdmin is generated, with the value 0.
",0,1,0,1,Topic 1
28_Power_Cookie,web,"0 means false here, so if we change the cookie's value to 1 and refresh, the website treats us like the admin, giving us the flag.
",0,0,1,1,Topic 1
22_Web_Gauntlet_2,web,"The challenge gives us a link which opens a webpage allowing us to login with a username and password that we can deduce are vulnerable to SQL injection. Looking at the filter link we can see what we must avoid when crafting our SQL injection.
",1,0,0,1,Topic 1
22_Web_Gauntlet_2,web,"We know that the username field must be ""admin"" but unfortunately this is filtered. To bypass this we can simply use the ""||"" joiner with a final value for the username field of ""ad'||'min"".
For the password field we must simply provide something that returns true. The most common one used is ""' OR '1'='1"" but OR is filtered as seen in the filter.php file. Instead we can craft a true statement using IS or IS NOT such as ""a' IS NOT 'b"" which is also true but does not use anything in the filter.php file.
",0,1,0,0,Topic 0
22_Web_Gauntlet_2,web,"Using the final values of username and password for login we get the message ""Congrats! You won! Check out filter.php"". Finally reloading the filter.php page gives us this source code with the flag.
",0,0,1,0,Topic 0
05_Some_Assembly_Required_1,web,"Upon visiting the website, it appears to just be a textbox with a form. 
",1,0,0,1,Topic 1
05_Some_Assembly_Required_1,web,"After inspecting the website, you can see there's a G82XCw5CX3.js file. I visited mercury.picoctf.net:55336/JIFxzHyW8W which consisted of this.
The first time I looked at it I gave up in 5 seconds. Anyways, in the const declaration one of the elements caught my attention. './JIFxzHyW8W' is a path.
",0,1,0,0,Topic 0
05_Some_Assembly_Required_1,web,"I visited mercury.picoctf.net:55336/JIFxzHyW8W and it gave a WebAssembly file. At the bottom of the file, there was the flag.
",0,0,1,0,Topic 0
BigHug,web,"BitHug is a web app listening on port 1823 that lets you do basic version control with Git. 
To do this, it uses the Git CLI to perform operations on repositories. 
The goal of this challenge is to get access to a Git repository that you do not own, and to prove that you can do this, you have to clone a (normally inaccessible) repository under the name _/{your username}, with the flag in it.
There’s a lot of things that you can explore with this challenge, here I’ll outline the important ones for our final exploit.
",1,0,0,2,Topic 2
BigHug,web,"When starting on a CTF challenge, the first thing I do is to look for a destination. 
Getting access to a repository that you don’t own should be impossible because the permission controls for repositories are very simple and on first glance, has no obvious problems. 
However, there is a caveat in that if you make requests from a loopback IP address, you will be given essentially godmode powers so you can access any repository. 
It’s clear here that our goal is to somehow make requests from a loopback IP address, hinting at some kind of server-side resource forgery (SSRF) exploit.
git-receive-pack is the endpoint that is used by Git to perform remote operations on a repository. 
In other words, when you git push, the CLI converts your changes into a pack and POSTs it to the server.
BigHug has functionality that lets you specify POST webhooks that will be triggered when you make changes to a repository (more formally, it does this when it executed as git-receive-pack command). 
You are able to provide it with a URL, content that you would like to POST to that URL as well as the Content-Type of the content. 
The content that you provide is then put through a simple templating engine that allows you to inject certain attributes of the commit into your webhook. 
I’ll go more in depth on this below where I explain how the exploit works.
",0,1,0,2,Topic 2
BigHug,web,"Repositories can be accessed by the creator of the repository or a list of people as defined in the access.conf file of the refs/meta/config commit of the repository. 
This hints us toward us needing to somehow modify this file as part of our exploit.
The main thing that we will be exploiting is how webhooks are processed and sent. 
Webhooks are a SSRF vector, and in theory we can make a webhook that POSTs a git-receive-pack that adds our user to the access.conf file. 
However, this exploit won’t work since the server sanitizes our webhooks and only allows you to make webhooks that request to port 80. 
It does this by parsing our URL using the URL class.
However, when actually executing the webhook, there is an exploit that allows us to bypass this. 
Below is the source code for the git-receive-pack endpoint.
The formatString() function is defined as:
So it will replace all {{attr}} in a string with options[attr].
The important part of this is const url = formatString(webhook.url, options);. 
This is a template injection vulnerability that allows us to enter a URL like http://{{ref}}.com, and then inject a ref that points to 127.0.0.1:1823/_/admin.git/git-receive-pack?a to bypass the port check since it only happens when the webhook is created.
Surprisingly enough, Node.js URL will actually accept http://{{ref}}.com as valid and parses it accordingly.
The final url would be http://127.0.0.1:1823/_/admin.git/git-receive-pack?a.com, with the webserver ignoring the query string.
Now all we need to do is to somehow inject a string into the ref of a git-receive-pack. 
We can look at how the ref is parsed in the receivePackPost function.
This parsing is just basic string splitting so it should be easily exploitable.
Given all of this the full exploit should be the following:
Create a webhook with URL http://{{ref}}.com, Content-Type: application/x-git-receive-pack-request and the content of a git-receive-pack that commits our user account to the access.conf of the refs/meta/config.
Trigger the webhook with a commit ref being 127.0.0.1:1823/_/admin.git/git-receive-pack?a.
The hard part of this challenge is figuring out how to properly execute this exploit. 
There is very little documentation on the git-receive-pack format and it seems nontrivial to figure out what the format actually is.
Instead of figuring out how the format works, we can instead simply use the Git CLI to try making commits and reading the requests that it makes. 
Most people would go straight to Wireshark for this purpose, but for the sake of simplicity I instead chose to modify the source code of the app and simply log out the hex of the request body directly.
After doing this, we can make any commit to the repository and push it. Then we can take the raw body and replace the ref with our payload. I chose to make a very long branch name to make it easier to edit the raw data using a hex editor.
My final payload looked like the following:
Of course, depending on what you commit yours might look different.
Next, we can follow the instructions on the website and use the same method discussed above to generate the git-receive-pack that includes a commit to access.conf to add our own user.
My payload looked like this.
Now that we have our payloads in place, we can make a short script to automate the exploit. 
We first make the webhook with the template injection URL and payload for adding us to the repository and then we trigger that webhook with the ref injection.
Now, we can just visit _/admin on the web interface and you should be able to read the flag.
",0,0,1,2,Topic 2
21_Some_Assembly_Required_3,web,"Upon visiting the website, it appears to just be a textbox with a form. 
",1,0,0,1,Topic 1
21_Some_Assembly_Required_3,web,"After inspecting the website, you can see there's a G82XCw5CX3.js file. I visited mercury.picoctf.net:55336/JIFxzHyW8W which consisted of this.
The first time I looked at it I gave up in 5 seconds. Anyways, in the const declaration one of the elements caught my attention. './JIFxzHyW8W' is a path.
I visited mercury.picoctf.net:55336/JIFxzHyW8W and it gave a WebAssembly file.
I translate the wasm file to wat and analyze the result.
Now I translate to pseudo-code and analyze the result.
We can see that check_flag stayed pretty much the same as last time, so we can assume that the magic happens in copy. If we diff it against the original implementation (which simply stored the provided flag characters in memory without any extra manipulation) we can see that this version includes some extra logic:
Notice that e[2] comes from b which is the index of the character, and e[3] comes from a which is a user input character. We can also see that this implementation is using an extra array defined at offset 1067+:
",0,1,0,0,Topic 0
21_Some_Assembly_Required_3,web,"Translating this logic to Python, we get:
Now we can add the array defined at 1024+ and brute force the flag.
",0,0,1,0,Topic 0
11_Who_are_you,web,"When we visit the site, it says
Only people who use the official PicoBrowser are allowed on this site!
",1,0,0,1,Topic 1
11_Who_are_you,web,"There are many ways to approach this (some alternatives are curl and burp suite) but I ended up using Postman's HTTP request. We'll unhide requests and override the default User-Agent request with a PicoBrowser agent.
Now, we need to make the header show it's from the same site. We'll use a key of Referer with a value of the site
We'll use the Date header with any value from 2018, for example ""1 Jan 2018""
We can set DNT which is ""do not track"" to 1 (true).
We can use the X-Forwarded-For which will change the originating IP address. Grab any random IP address from Sweden like 12.16.66.01
We can use the Accept-Language header to specify which languages are ok. We can look through a list of languages and find Sweden's subtag is sv.
",0,1,0,2,Topic 2
12_login,web,"On first inspection, when faced with a login screen, it seems like SQL injection, because isn’t that what always happens with logins in CTFs? 
",1,0,0,1,Topic 1
12_login,web,"However, it’s a lot simpler than that. After navigating to website source, we encounter index.js. Upon pretty-printing, it’s just vanilla JS.
The important part of the code is in line 12, where it’s checking for a username and password that has been turned into Base64 from ASCII via the btoa() method, which is reversible with the atob() method. The password itself is the flag when decoded. Opening the console and undoing the encoding, shown below, results in the flag.
",0,1,0,1,Topic 1
12_login,web,"If you’re not convinced it’s the real flag, you can decode the username (admin) and input both into the login form, which results in an alert announcing the flag.
",0,0,1,1,Topic 1
02_Spookifier,web,"Navigating to website, we are presented with the following page.
On giving an input, it is sent through get parameter and it reponds with same input with different font styles.
",1,0,0,1,Topic 1
02_Spookifier,web,"Looking into the source code reveals that it’s a flask app and using mako template engine for rendering. On line 11, the user input is passed into the spoofiky function and it’s output is passed into the template.
Tracing the spookify function, it passes the text onto change_font function which just maps the text characters againts different font dictionaries.
One font dictionary does not have any unique character for mapping.
Since, the user input is directly passed into the template with any sanitization, this introduces the Server Side Template Injection (SSTI).
We confirm it by using the following payload and it sucessfully evaluates it.
",0,1,0,1,Topic 1
02_Spookifier,web,"Then using the following payload, we can run commands on the system and read our flag.
",0,0,1,1,Topic 1
25_Web_Gauntlet,web,"In this challenge, we are linked to a login form we are meant to bypass with SQL injection. At each level the filter changes, so we have to update your injection as necessary.
",1,0,0,1,Topic 1
25_Web_Gauntlet,web,"Level 1 - filter: or
Use basic injection and comment out the rest of the line.
Level 2 - filter: or and like = –
Without --, check for other ways to comment. We can also use UNION to get our specific user.
Level 3 - filter: or and = like > < –
The first injection from the previous round still works here, but let’s try to get the second to work too. Spaces are now blocked, but we can use /**/ comments for the same effect. I tried %20 to replace all the spaces, but it was not effective.
Level 4 - filter: or and = like > < – admin
In SQLITE, || is a concatenation operator. The simple solution is to simply split up “admin” in a way to bypass the filter. A more complicated solution could include encoding encode “admin” in ASCII number code and using the SQL CHAR() function to decode it.
Level 5 - filter: or and = like > < – union admin
Splitting up “admin” still works as only UNION is additionally blacklisted.
",0,1,0,2,Topic 2
Homework,web,"When following the link, we get an ERR_UNSAFE_PORT. 
",1,0,0,1,Topic 1
Homework,web,"A bit of googling shows that port 6666 is unsafe and must manually be allowed. In Chrome, this is possible via the option —explicitly-allowed-ports=6666 , in Firefox we can add the option network.security.ports.banned.override with the value 6666 in about:config.
Afterwards, we can see a homepage with one input field to enter our homework.
The webpage has one input field.
If we enter Markdown or HTML it would render it as HMTL.
The result of the rendered homepage.
We soon found out that it was rendered with Pandoc as it stands in the webpage source and that we could enter an external source to be contained in the rendered output. For instance, if we submit a script tag with our controlled URL, we could see the content of the URL in the response from the server. This means, the request takes place on the server and not on the client. The Pandoc documentation refers to this as the — self-containedoption.
We can see the Hello World content of our URL loaded in the response from the server.
",0,1,0,0,Topic 0
Homework,web,"Knowing this, we tried to load local files with the file:// scheme. However, the server would always respond with an error.
This was until randomly, a colleague tried to add the type attribute type=""text/plain"" and got a result. Together with this attribute and the correct source, we were able to exfiltrate /etc/passwd.
From here, we looked at /proc/self/environto list the environment variables.
From the environment variables, we can see some interesting directories to search for the flag. Finally, the flag was in /app/flag.",0,0,1,1,Topic 1
Notepad,web,"The application is a simple note-taking site. When a new note is created, a file in the static folder is created, and the client is redirected to the file.
",1,0,0,0,Topic 0
Notepad,web,"We were provided a source so I checked that out. I first noticed the filters on the note’s content.
The filter on / indicates that path traversal should be prevented. However, the created file’s name looks odd.
The filename is the first 128 characters of the content and a random token. 
It’s a bit weird that they’re normalizing the path with url_fix(content[:128]); that’s our first vulnerability. 
Even though / is filtered, \ is not, and url_fix() would normalize the backslashes to be /. We could use this to traverse the filesystem.
Arbitrary Template Creation
Remember that error from the filter on content? That comes in handy now. On the index page, the error can be set to any arbitrary value by simply passing in another value to the error query parameter:
This value is then used as the filename for a Jinja template in the errors subdirectory.
How is this useful? Well, we can create our own error template by using our path traversal technique to create a file in the templates/errors folder. 
This new template can then be rendered on the index page if we pass it in as a query parameter.
",0,1,0,0,Topic 0
Notepad,web,"We can test a sample payload now:
If we paste that into the text area on the index page and submit, we get redirected to a Not Found error page. 
Not to worry! Since we wrote to a file outside of the static folder, we can’t access it from /static/..., which resulted in the 404. 
However, we can check out our payload by passing our filename (minus extension) into error. 
The path I got redirected to was /templates/errors/-lww21e3EmpA.html so I went to.
Lo and behold, our payload was printed back to us!
Since the error page is included as a Jinja template and not as a static page, we can utilize a server-side template injection to retrieve the flag. 
I found a great reference that detailed how to implement a SSTI with the Jinja template engine.
After the path of the errors folder, I padded the payload with a characters so that none of the injection was stored in the filename. 
While this is optional, I found that it made the request much cleaner because the filename isn’t url encoded.
The next step is to find the string class. 
This is usually done with ''.__class__ but because of the filter on underscores, we can’t insert __class__ directly into the content parameter. 
We can, however, insert it into a different query parameter and reference it that way. 
We can then get the string class’s method resolution order using mro().
The second class in the string class’s MRO is the object class so we can index to 1.
If we call object.__subclasses__(), we can access all the classes that are available. 
Since underscores are filtered, we can access the function the same way we accessed __class__. 
Our full payload is now:
When we access the index page with the filename passed into error, we get an internal server error. 
This is because we didn’t pass in the class or subclasses query parameters. 
After setting them to __class__ and __subclasses__, respectively, a whole bunch of stuff is rendered.
Nice! We got a whole bunch of classes from that. 
The most important of those is subprocess.Popen. 
To find the index of that class more easily, I pasted the stringified list into a Python shell (as a string), split the list on , , and called l.index("" <class 'subprocess.Popen'>"") to find that the subprocess.Popen class is at index 273. 
That means that we can create a new Popen object to execute some pretty useful commands.
The provided Dockerfile showed that the flag is located in the app’s root directory with a random UUID appended to it. 
Therefore, we need to find the flag’s filename; we can ls the root directory and return the result with this injection:
The flag’s filename is flag-c8f5526c-4122-4578-96de-d7dd27193798.txt. Last but not least, we can cat the flag.
",0,0,1,0,Topic 0
Authentication,web,"We can see a login page with the goal to log in as admin.
",1,0,0,1,Topic 1
Authentication,web,"Of course, we could try various SQLi techniques, but here, already the first SQLi textbook exploit works: ‘ OR 1==1-- as username logs us in as admin.
",0,1,0,2,Topic 2
Authentication,web,"On the webpage, we don’t see a flag so we open the source code of the page with ctrl-u and find the flag as a hidden field at the bottom of the page.",0,0,1,1,Topic 1
Note,web,"After browsing the site for few minutes, I realised that you can inject html code while creating new notes.
",1,0,0,1,Topic 1
Note,web,"The source code was available to download. 
Let's look at what's going on in the backend. 
web.js has all the endpoints and the server is run internally on localhost:8080. 
However the most interesting part is report.js which handles the /report endpoint. 
Let's look at its code.
Couple of things to notice here:
It's a puppeteer bot.
It is a headless, no-sandbox chromium browser (it's infamous of lax security).
The bot creates a new account with completely random username and password. 
Creates a new note with content as process.env.flag i. e the flag. 
The bot in the end opens the url we provide on the /reports page.
The ideal plan would be to read the contents of ""My notes"" of the bot account which includes the flag. 
I had several ideas like use fetch API to login to a test account and create a note with contents from the bot account but the csrf library used was making it very tricky to do that. 
After some manual testing I figured that you can access internet through the puppeteer bot.
Now this opens a lot of possibilities. 
I can make a get request containing the ""My Notes"" contents as an argument.
",0,1,0,0,Topic 0
