Writeup_name,Category,Text,Overview,Analysis,Attack_execution,Topic,Topic Label
Note,web,"So, my plan is simple. I will create an account on main servers with credentials a:a.
Then, I will created a script that will access webhook.site url with body contents of a particular window named ""pwn"" (This will be created later). Let's have a look at the script.
I added a clause to check for ?pwn in the url because without it the website was crashing since it was redirecting every time you accessed notes. Now, let's go ahead and plant it.
Now, it is time for the main script. 
The one that goes into the /report page, into the url field.
Here I want to do three things inside puppeteer in a sequence. 
Open a new window named ""pwn"" with url http://localhost/notes. 
This will open the ""My notes"" page as bot account. Which has the flag.
Login in to our test account with credentials a:a.
Go to /notes?pwn after logging in which will capture the contents of ""pwn"" window automatically due to xss.
That's it. That should do it. Now let's have a look at the code. 
Chrome tells that the contents are html. 
Next, we create a form with action as the local login page and pre-enter the credentials as values in the input fields. 
Next we execute our sequence inside a script tag. 
We open a window named ""pwn"" with notes url (This has our flag in body). 
Then we wait 1 second and submit our login form. 
After we are logged in as ""a:a"" we then open /notes?pwn after 1.5 seconds which will trigger our XSS and steal the contents from the ""pwn"" tag which still has body from the bot account (and the flag).
We'll go ahead and first get this script in one line and then enter it into the ""url"" section of /report.
Now we wait for 2.5 seconds and we get the flag!",0,0,1,1,Topic 1
15_Local_Authority,web,"When you go to the website, you find the following login screen:
",1,0,0,1,Topic 1
15_Local_Authority,web,"To find out more about the inner workings of the website, we look at the source code (right-click on the page) and find the following:
Nothing visible at first sight. We dive deeper and look at the files style.css and login.php. There is nothing special in style.css, so we focus on login.php:
Three further files are referenced in this document: style.css, admin.php and secure.js, and there is some JavaScript code included in the website directly (starting in line 19 with <script type=""text/javascript"">.
The function filter obviously checks if the entered field contains only allowed letters. The JavaScript code following the function definition reads the entered values and passes them on to a function called checkPassword() which is not defined in this document. Since we are looking for JavaScript code, we look into secure.js first and find the following:
",0,1,0,1,Topic 1
15_Local_Authority,web,"Okay, that was not difficult. The login credentials for the website are
If we copy the password, go back to the login screen, enter the password together with the username admin, we get the flag:
",0,0,1,1,Topic 1
03_modernblog,web,"Look at the Admin Bot, we can definitely that this is client-side challenge. The source is React + Express backend, and most of the code is used for credentials management, and content management (creating, view blog content). The point is there are blog of admin containing the flag, with a randomId.
Since we can view any post given the id known (or the access link), the point is to get the flagId, or admin account takeover. And, as I state, this is a client-side challenge, so we have to take a look at the client side code to see where the vulnerability occurs: it is the body of a post
Let's move to the analysis phase to see how could we exploit this spot
",1,0,0,2,Topic 2
03_modernblog,web,"The first thing I can think of is XSS to account take over. However, as the comment says, there is CSP set at server.
According to the CSP, there is no room for our custom script to run on the website, which means the account takeover approach is impossible.
At this point, there is only 1 option left: get the flagId of the admin post, which is in /home page of admin user!
However, it does not directly HTML encode special characters, so we still can inject markup, HTML, CSS. But what we can do with this? What about CSS Injection / XS-leak? We can inject CSS into the post body, but it will execute on post page, while the flagId is in the /home page. So, what else we can do with HTML and CSS?
Just hold down a little bit. Although we can't execute our custom script, is that means we have no control over JS execution of the web? The answer is NO! We can do that with DOM clobbering attack.
DOM clobbering is a well-known attack to change a value of window properties. For example:
However, reading the author writeup, I now know that DOM clobbering is only able to the the value of window properties, but also document properties! The key point is here
So, the first point tells us that for any exposed embed, form, iframe, img, or exposed object element, the value of the “name” attribute will be a property of the Document object.
Okay, but how to use this technique to solve the modernblog challenge? To use this, we need to answer a critical question:
What property needed to be changed in order to change behavior of the modernblog web app?
To figure out that property, we need to understand the how the web app works in depth. And, it will lead us to me to React Router!
At the main.jsx file, we can see this application is route using the BrowserRouter. It actually a single page application, and it will choose which page to render based the path property.
Take a look at BrowserRouter doc, there is a line worth noticing
<BrowserRouter window> defaults to using the current document's defaultView, but it may also be used to track changes to another window's URL, in an <iframe>
That is, document.defaultView, right?
The doc also state that BrowserRouter ""browse using the built-in history stack"", so taking a look at the History API can help us confirm whether document.defaultView is what we are looking for. And it is!
At this point, we know that the key point of this challenge is the document.defaultView property. Let's test DOM clobbering payload at the modernblog website whether it work or not.
Isn't that magic. It clobbered! With that, we can now open the /home page, and perform CSS Injection to leak the flagId!
But, how to make the createBrowserHistory run again? If not so, there is no /home page loaded, hence no bit leaked.
The createBrowserHistory only run when the application load, but we can't make the modernblog web reload. Even if we could do, we would not like to do this as our payload will go!
That go to a super cool idea of this challenge: create a React app inside a React app
",0,1,0,1,Topic 1
03_modernblog,web,"We can use the srcdoc attribute of the iframe tag to create another React app, using the provided public JS file. Let's try it:
We get an error, as it fails to change document.defaultview.History while it is currently pointing to the current window int about:srcdoc. But, if we combine if React gadget, we got the following:
",0,0,1,1,Topic 1
03_modernblog,web,"The text color is red, and the content is exactly of the /home page. We finally reach the point! Load the /home page, inject CSS to leak the flagId bit by bit to get the flag!!!!!!!!!
",0,1,0,1,Topic 1
03_modernblog,web,"Based on the above analysis, we now can use classical CSS techniques to leak the flagId. Using the script generated by the python code below, then create a blog whose body of it, and get each character of flagId at webhook:
Attempt 12 times to get the full flagId, and the flag!
",0,0,1,1,Topic 1
LiveArt,web,"Exploring the website doesn’t reveal too much. 
It’s pretty clear that the /link-submission page is intended for you to submit a link that will be “clicked-on” by a “victim” (In this case the victim is a headless browser, but that’s largely irrelevant here).
",1,0,0,1,Topic 1
LiveArt,web,"Looking closer at what happens when you submit a link (this is in the code directory under “server”), we learn that the flag we are looking for is stored in the browser’s local storage for the live-art website, under the key ""username"". 
All we have to do is figure out how to leak that information from a client that clicks on our link.
We can provide the “victim” a link. That means we are fundamentally in control of one thing: a URL. 
We start out wondering if there’s anything on the website where the url has a direct impact on the rendered HTML (or javascript). 
It doesn’t take long for us to find the /error route, which is backed by this ErrorPage component.
In particular the useHashParams function stands out to us. 
Whatever that function returns influences a link and the content of an h3 block. So, what does useHashParams do?
Aha! This is interesting. There’s some state being stored inside React, and that state is an object constructed by iterating through the hash parameters and storing the key/value pairs. This means that navigating to a url like /error#returnTo=/foo&error=Error%20Message will give us a page containing an <h3> “Error Message” and a link to the page /foo (try it!). However, React is very good about escaping these inputs, so it’s not directly vulnerable to XSS. We can inject a ""javascript:"" link, but we can’t actually get the headless browser to click it, so it’s not directly helpful to us.
We do notice that is a suspicious loop, and we initially wondered if it might be vulnerable to a prototype pollution vulnerability, but it didn’t seem like it after some testing.
This ErrorPage component was the only obvious “source” for us to inject content in the URL and have it end up influencing the DOM / javascript. 
We also looked into the “live-art” broadcast feature, but the incoming data from peers was only used to influence an <img> src data, so it didn’t seem possible to inject javascript that way.
We take a break from looking at sources and try to find sinks - these are places where javascript variables might end up affecting the dom. 
In particular we’re interested in being able to directly inject html elements (like <script>), or possibly some element attributes (onload, onerror and the like). 
One of the most common ways this might happen is the use of the ... spread operator, as that could unintentionally include unintended state.
Let’s grep for it:
Hmmm… It’s a reducer with an initial value of baseResolution and some logic adjusting width/height. 
In general it seems that it only ever works with the width and height properties, so it’s not obvious how we could inject a more interesting attribute, like the classic onerror attribute often used on img tags for XSS.
The javascript on the live website has been bundled/minimized and doesn’t lend itself to debugging. 
Fortunately we have the source code, but not really any instructions on how to use it. 
Since we’re only interested in the client code right now, let’s try and host that code ourselves, hopefully with source maps for ease of debugging. 
To do that, we’ll whip up a Dockerfile, based largely on the one they gave us for the noted challenge.
This Dockerfile contains some unnecessary components (we need puppeteer for the server project, but not client).
In any case, it’s good enough for now. Build it with the tag picoctf2022-liveart and run it like this.
This will give us a development server running on port 3000. 
Loading it up, we are again greeted with the live-art website, but this time dev-tools has working source maps, and we can even use breakpoints.
At this point we’re a bit out of ideas. We have a source (the ErrorPage component), and a sink (the Viewer component), but individually they appear benign. 
We load up the development server and start poking around for something we missed.
After poking around for a bit, we stumble across the Drawing component. 
This component appears to reference both an ErrorPage component and a Viewer component. 
It’s used if you go to a valid /drawing route, such as /drawing/abcd. 
The logic seems to be that if the window is too small then the error component is used, and if the windows is large enough then the viewer component is used. 
The use of these two components together on the same page is setting off alarm bells in our heads, but how can we exploit it?
One thing we notice is that if we’re on the /drawing/abcd page and we resize the window small enough, the javascript console starts spitting out error messages. 
This is something we didn’t see on the release version of the website, so it must be something to do with the fact that we’re now using React in “developer” mode. 
At this point we’re pretty sure we’ve found the vulnerability. But what is it?
Since we know the ErrorPage component will read from hash parameters, let’s load up the drawing route in a window that is really small, so that it starts with an ErrorPage component. 
Navigating to /drawing/abcd#error=abcd with the window small doesn’t initially seem to do anything. 
It doesn’t even override the displayed error message. 
However, if we now resize the window so that it’s large, something interesting happens.
In addition to the error message in the javascript console, inspecting the DOM now reveals this element:
Aha! That state that the ErrorPage component uses must be getting re-used in the wrong context. 
It replaces the dimensions variable in the Viewer component, allowing us to inject attributes on the <img> tag.
Let’s try that again, but this time with /drawing/abcd#src=1&onerror=alert(1). 
Remember, the window has to start out small and then be resized larger.
Unfortunately, that doesn’t work.
React is pretty specific about it’s handlers. 
In general it expects you to provide things the “React” way rather than using raw javascript. 
It even requires the onError attribute to be a function and not a string, so simply adjusting the case in our URL doesn’t help. 
We start banging our heads against the wall, since we’re so close to cracking this thing.
Desperately researching React XSS vulnerabilities, we come across this article from a 2021 CTF writeup. 
It reveals the secret: if your object has an ""is"" property, then react will treat the whole thing as a WebComponent and pass the attributes straight through. 
Let’s try it out: /drawing/abcd#src=1&onerror=alert(1)&is (remember, start with the window small and then resize it so that it’s larger).
Success - we are greeted with an alert popup! 
",0,1,0,1,Topic 1
LiveArt,web,"We can now execute javascript on the page.
All that’s left to do is weaponize this. 
We’ll load up the drawing route in a small iframe with our XSS payload in the hash parameters. 
We’ll then resize the iframe to trigger the vulnerability. 
All our payload has to do is read from localstorage and send it to our server.
We can now host our payload with a simple http server using python3 -m http.server and then make it publicly accessible using ngrok http 8000. 
This will give us an http/https server on a .ngrok.io subdomain that we can put into the link-submission form. 
I tried using other ports and they were blocked, so I believe the challenge only supports connecting to servers on either port 80 or 443.
As we can see here, the XSS worked, and about 1 second after the request for our xss payload we get another request containing the flag!",0,0,1,2,Topic 2
01_Evaluation_Deck,web,"Navigating to the challenge website, it presents the following page which list cards.
On selecting a card, the HP of ghost increases of decrease depending on the points and operator.
However, nothing happens on the victory.
",1,0,0,1,Topic 1
01_Evaluation_Deck,web,"Intercepting the requests with burpsuite, when selecting a card, post request is sent to /api/get_health endpoint with three parameters as shown below.
In response, remaining health is sent.
Looking into the source code, the three POST parameters are directly passed into the compile function which creates code format for exec function. The exec function in python allows to execute arbitrary python code. So, the lack of input validation means we can inject arbitrary code in this function and execute it.
",0,1,0,0,Topic 0
01_Evaluation_Deck,web,"Since, current_health and attack_power are passed into int function, injecting code into them will cause issue. But, the operator parameter is directly passed as string so we can use it.
We can confirm this by commenting the attack_power parameter. Basically the following payload will look like this:
100 - 100# 34
So, we can inject code before the comment.
Start the ngrok proxy which forward requests to local port 8080.
Start listening on port 8080 to receive connection.
Injection the following payload gives a reverse shell on the challenge container.
The flag is placed at the root.
",0,0,1,1,Topic 1
JavaScriptKiddie,web,"The image link appears broken.
",1,0,0,1,Topic 1
JavaScriptKiddie,web,"Looking at the source code of the website, we see a script that seems to be constructing our image by manipulating some values in an array named ""bytes"", and our input, otherwise called key in the code.
We get the bytes array through the browser console.
The script seems to be doing:
Use the input as the key
For each number in the key, convert the string to the actual number(char()-48), store it in variable i.
Get the byte value for the resultant PNG at position (i , j), by the following formula.
Remove all trailing zeros from the file.
Use the result as the source for the PNG displayed on the page.
Looking at the file signature for a PNG file, we see that the first 8 bytes of the file have to be 89 50 4E 47 0D 0A 1A 0A, and the trailing 8 bytes have to be 49 45 4E 44 AE 42 60 82. 
",0,1,0,1,Topic 1
JavaScriptKiddie,web,"We can thus write a python script to find us possible values for the first 8 digits of the key using the header, and the last 8 digits using the trailer, giving us the final key.
This gives us the first 8 digits.
For the last 8 digits, the actual result might include a bunch of 0s at the end, instead of the actual trailer, as we see that the javascript script actually does work to remove these just before the image is used as a source. 
We thus try our luck with the ending being 00 00 00 00 00 00 00 00 first, as we notice multiple 0s in the bytes array, leading us to believe that some of these might actually be at the end. 
We get a list of possible numbers for the last 8 digits of the key with this script.
We then use the following to iterate through the combination possibilities.
We use the command pngcheck output*, and notice that output0 gives OK. 
We open it and see a qr code, whcih we use zbarimg to decode to get the flag.
",0,0,1,1,Topic 1
01_Pirate_birthday_planner,web,"The portion of code to check if a user is authorized in the party is done in this middleware
",1,0,0,2,Topic 2
01_Pirate_birthday_planner,web,"The query is vulnerable to noSQL injection, but we need to set both session.user and session.pin to a js object controlled by us.
The session is stored in a cookie created with the cookie-session library and it needs a signature with a random key, so we should find a way to get it from the server.
When using the app in the intended way the browser sends the requested data with Content-Type: application/x-www-form-urlencoded. However, the server also loads a middleware to interpret the application/json content type.
",0,1,0,0,Topic 0
01_Pirate_birthday_planner,web,"Thanks to it we can send data as json, injecting objects inside the input parameters of the server.
Our first try was the /new endpoint
Here we confirmed that it’s possible to set as a pin an object like {""$ne"":""a""} and bypass the check.
",0,0,1,0,Topic 0
01_Pirate_birthday_planner,web,"However, this endpoint calls the trim() function on the user parameter making it unusable for the exploitation.
We need to set both session.user and session.pin to an object to bypass the checks.
We used two sessions in parallel to get the exploit working, a legit session and a session for the payload.
First we create a party in the legit session with valid values.
Then, in the other session, we create a party sending the admin parameter equal to the object {""$ne"":""a""}. The creation of the party will fail, but the session values are updated anyway, in this way we set session.user to the bypass object.
However, we have a random value in session.pin, but we can’t change it because the corresponding party doesn’t exists in the server.
To solve this problem we set the pin of the legit party equal to the one in the payload session.
",0,1,0,0,Topic 0
01_Pirate_birthday_planner,web,"With the user bypass and the right pin the payload session will pass the checks for the legit party.
In the last step we use the payload session to change again the pin of the legit party with a bypass object.
Now the payload session can bypass the checks for all the parties in the server, we just need to collect all the flags from the /detail endpoint and reverse the xor.
",0,0,1,0,Topic 0
02_Cookies,web,"We visit the website and see the following message:
Welcome to my cookie search page. See how much I like different kinds of cookies!
",1,0,0,1,Topic 1
02_Cookies,web,"Let's check the cookie we get from the server:
What if we try to access with a different cookie name?
",0,1,0,0,Topic 0
02_Cookies,web,"Let's search for that special cookie by trying different numbers:
",0,0,1,0,Topic 0
29_Roboto_Sans,web,"The challenge name seems to be either an allusion to the text font Roboto or /robots.txt.
As investigating the text font files seems more complicated, let's first look at /robots.txt.
",1,0,0,1,Topic 1
29_Roboto_Sans,web,"The text in here disallow looks suspicious.
The double equal sign suggests that it's base 64. However, if we try to decode it with an online decoder, it seems like the base 64 is a little malformed. As the base 64 text spans across three lines, it suggests that it is actually three separate strings.
",0,1,0,1,Topic 1
29_Roboto_Sans,web,"If we decode each line separately, we find that the second line gives us a valid path, specifically js/myfile.txt. If we navigate to the suburl, we get the flag.
",0,0,1,1,Topic 1
31_SQL_Direct,web,"Let's connect to the PostgreSQL.
Now, Let's run /dt to list the tables of the public schema.
Now let's run select command from flags table on public schema.
And we get the flag.
",0,0,1,1,Topic 1
26_Some_Assembly_Required_4,web,"This is the final WebAssembly challenge. The process that I used to solve this challenge can also be applied to all the other ones as well, so I’ll just outline how I solved this one.
I’m not very good at reverse engineering, and only have a very rudimentary understanding of WASM in general so I’m sure there’s a better way to go about this.
",1,0,0,2,Topic 2
26_Some_Assembly_Required_4,web,"The basic flow of the challenge is that you enter in a flag and it checks if its the correct flag.
The JavaScript on the page interacts with a WASM program by first copying over each character in the flag into memory using the copy_char() function. Afterward, it calls check_flag() and receives a boolean, depending on whether the flag was valid or not.
Reverse Engineering
Google Chrome has one of the best tooling suites ever. This extends to WASM, where there is a debugger that disassembles the compiled WASM binaries into WebAssembly Text Format (WAT) and allows you to add breakpoints wherever you want. Thus the process of vaguely figuring out how it works is quite simple: all you need to do is to put breakpoints where you think something happens and you can inspect local variables at that breakpoint.
My process was even more simple. I was able to identify that the code was looping through the entered value (by putting in picoCTF{ as a prefix and putting random characters afterward) and returning when a character didn’t match. For this specific challenge, it compares two characters at a time, in contrast to the previous challenge which only compared one at a time.
(Smart) Brute Force
The fact that this is a short circuit allows us to do a side channel attack on the checking process. To speed this up, we can add snippets of code that increments a counter whenever you get a character correct and resets that counter whenever you call the function. Knowing how many characters we got correct allows us to brute force the flag two characters at a time.
You can see now how this now reduces to brute forcing two characters at a time, since we can start with guessing the first two. After we know those two characters are correct, we can guess the next two, then the next two… until we get to the end.
The only issue now is how we’ll add the code in. I don’t know how to write WebAssembly at all, and learning it seemed to be quite a steep curve. Instead of writing the WASM code myself, I found that you can compile C to WASM and then just copy those code snippets. I used WasmFiddle for this purpose.
The part that declares the memory location for the global variable is (data (i32.const 16) ""\00""), and its clear that the offset of this memory location is 16. We can change this to whatever we want as long as we change the appropriate offsets in the rest of the code.
We also want to reset the global variable between runs, so I also compiled a snippet that set the variable to 0.
I identified a suitable location to add the code snippets, which is right after a eq operation in the program. Using the information gained from putting a breakpoint there, I could tell that the inserted code would only run if the character matched.
Since the WASM code is really long, I’ve uploaded them as files. You can see the final patched WAT file here and the diff between the original and patched here, I used an offset location of 3000 in my patch. I used the WebAssembly Binary Toolkit (WABT) to disassemble and reassemble the original binary.
",0,1,0,0,Topic 0
26_Some_Assembly_Required_4,web,"Using this, I was able to write a quick Node.js script that would brute force the characters. I’ve cleaned it up a bit and added comments for a bit of clarity.
",0,0,1,1,Topic 1
26_Some_Assembly_Required_4,web,"Not being great at reverse engineering was for me a blessing, because otherwise I would have spent a lot of time and effort attempting to understand what the code was actually doing. Not being familiar with it gave me a different perspective, which allowed me to conceptualize a much easier solution to the challenge. I think this challenge was quite interesting, if not a bit misplaced given that it had very little to do with Web Exploitation.
",0,1,0,2,Topic 2
30_Secrets,web,"If we right click -> inspect and look at the sources tab, we find that some of the assets are in a suspiciously named folder called ""secret"".
If we navigate to the secret suburl, we find a website that says ""Finally. You almost found me. you are doing well"".
We are on the right track. If we repeat the same process as before, we find that there is another suspiciously named folder, ""hidden"", so we navigate to it. 
We keep on repeating this process until we reach a website that says ""Finally. You found me. But can you see me"".
",0,1,0,1,Topic 1
30_Secrets,web,"The flag is probably hidden by the css. We can just look at the HTML source to get the flag.
",0,0,1,1,Topic 1
03_Horror Feeds,web,"Starting the challenge container, we are presented with the following login page which also presents option to register.
Registering the new user and logging in, on the home page it shows spooky CCTV footage as told in the challenge description. There’s nothing more.
",1,0,0,0,Topic 0
