Writeup_name,Category,Text,Overview,Analysis,Attack_execution,Topic,Topic Label
03_Horror Feeds,web,"Looking into the provided zip file, there’s the docker startup script which creates the users table and add the admin user entry. The password is hashed.
Next, the flag is loaded in the flag attribute of config class.
Then, this flag and authenticated username is passed into the dashboard template. But, we saw the dashboard after but there was no flag.
The reason is that there’s a condition in the template that flag will ony be rendered when admin logs into the dashboard.
This means that we need to be admin to get the flag.
Looking in the register function, the username is directly passed to the SQL query without any sanitization. This introduces the SQL injection. First query on line 30 doesn’t concerns us because the passwords are hashed and we already have hash of admin password but it’s of no use. But the second query of line 36 is interesting.
Since, this an insert query and there’s no input validation, we can use it to change the admin’s password hash to our own generated hash.
This can be done by using the ON DUPLICATE KEY UPDATE which is an extension to insert statement that, if it finds a duplicate unique or primary key, it will instead perform an update.
So, the logic is to try to add admin user which we know already exists in the table, so on duplicate key, we can change it’s hash. You can read more about it on the following page:
The application uses bcrypt with 12 rounds to hash the password. So, first we generate a new hash of our own password.
",0,1,0,1,Topic 1
03_Horror Feeds,web,"Next, we just inject the following payload into the username parameter and it will change the admin password hash.
After adding payload the query will look like this:
Then, we just login into the dashboard using the password that we just set and get the flag.
",0,0,1,1,Topic 1
Lightweight,web,"In this challenge, we have an LDAP injection as the challenge description already gives us the hint. 
",1,0,0,0,Topic 0
Lightweight,web,"Thus, on the login page, we first tried some LDAP injection payload which results in some nice PHP error messages.
A closing bracket breaks the LDAP filter.
",0,0,1,0,Topic 0
Lightweight,web,"We can see that the closing bracket breaks the LDAP filter, thus we can probably inject more filters.
Furthermore, when we click in Our team the webpage tells us that they have four users, three developers and one admin.
The webpage has three developers and one admin
After some tries with the given emails and other input, we came to the conclusion that we can get three outputs:
An error message “No such user !” when the request was correct, but LDAP found no user with our given filter. For example, email foo@bar.de cannot be found.
An error message “Invalid username/password !” when the request was correct and LDAP found the user, but our password was not correct. For example, email jdoe@dvctf.local works fine.
An error message “Invalid username/password !” plus the PHP error messages when the request was broken. For example the closing bracket.
",0,1,0,0,Topic 0
Lightweight,web,"At this point, we injected a new filter into the LDAP request and brute forced the description of the users as a proof of concept.
The injected filter returns “Invalid username/password !” since the user was found with this filter but the password was incorrect.
In the example below, I use the Burp Intruder to try all possibilities for description, one by one. You can see, that I previously found the description sysa and the request shows me that the next letter is d. In the end, the description will be sysadmin.
After the brute force attempt worked fine for description, we tried the same with userPassword as it is the standard password key for LDAP. 
With * the request worked fine, however, no character we tried resulted in “Invalid username/password !” but only “No such user !”.
",0,0,1,0,Topic 0
Lightweight,web,"Searching on the internet for brute force methods against LDAP’s userPassword led us to another writeup with exactly the same problem.
The userPassword is an octet string and thus cannot be brute-forced the same way as a normal string. 
However, we can use other operators on the userPassword, for instance, octetStringOrderingMatch. 
To do so, we only need to add the OID of octetStringOrderingMatch 2.5.13.18 behind userPassword and can brute-force byte values, like in the payload below.
",0,1,0,0,Topic 0
Lightweight,web,"Finally, after bruteforcing the password hash, we have the base64 of the MD5 hash.
Submitting this hash to https://crackstation.net/, we receive the password Chicken123.
Now we can log in as the mkiloa@dvctf.local see the flag.",0,0,1,1,Topic 1
03_Insp3ct0r,web,"Visiting the website, we right click and choose to view source code, getting the first third of the flag, included as a html comment:
The second part of the flag comes from the referenced CSS file mycss.cs:
The last part comes from the Javascript scipt myjs.js:
",0,1,0,1,Topic 1
03_Insp3ct0r,web,"Hence combining the 3 parts gives the flag:
",0,0,1,1,Topic 1
04_Juggling_Facts,web,"Opening the challenge website, we get the following page. It present three buttons on the right to see other facts.
Clicking on secret facts, it says, can only be accessed by admin.
",1,0,0,1,Topic 1
04_Juggling_Facts,web,"Looking at the burpsuite proxy, under the hood it is sending post request to getfacts endpoint with the fact type parameter.
Looking into the source code, the getfacts endpoint is controlled by getfacts function.
The getfacts function basically have two main things. First there’s an if statement that checks if the request fact type is secret and the request is not coming from localhost then return the message that we saw earlier in the response. I tried to bypass this localhost condition by it didn’t work.
Second there’s a switch statement which checks the type and returns the facts. Personally, i have not seen much switch statements so i had no idea but on some research i found that this was vulnerable because of type juggling.
PHP has a feature called type juggling. This means that during the comparison of variables of different types, PHP will first convert them to a common, comparable type.
Basically, the switch statements in php use loose comparision (==). Following image shows the structure of switch statements in php.
Looking at strings loose comparisions, the condition can be true when providing the same strings or a true (boolean value).
""secret""==""secret""  -> true
""secret""==true      -> true
",0,1,0,0,Topic 0
04_Juggling_Facts,web,"So, providing the true keyword in type parameter makes the first switch case true when presents the secrets and our flag.
",0,0,1,0,Topic 0
18_Super_Serial,web,"Going to robots.txt shows that admin.phps is disallowed. This indicates that the phps extension is enabled within the php configuration for this webserver. Files with the phps extension contain php code but instead of running when they are accessed, they return an HTML representation of the literal php code.
",1,0,0,0,Topic 0
18_Super_Serial,web,"We can access index.phps to find the following:
The above php code points us in the direction of authentication.php. Looking at authentication.phps shows the following:
The above php code points us in the direction of cookie.php. Looking at cookie.phps shows the following:
Finally, the require_once() includes the cookie.php file. Let's view the source code:
OK. A few things to note here. The cookie.php file is included in every page. The following code segment will deserialize our cookie and print the object when an error occurs. (""Deserialization error. "".$perm)
Conveniently, the access_log class in authentication.php has the following __toString() method:
__toString is one of the PHP magic methods that override PHP's default behaviour. This method is called when the object is converted to a string. So if we could get the above $perm variable to be our custom access_log object, we could achieve arbitrary file read on the target system.
",0,1,0,0,Topic 0
18_Super_Serial,web,"To do this, we simply serialize our custom access_log object, where we set log_file to ../flag.
This can be done with the following script:
Now, we add TzoxMDoiYWNjZXNzX2xvZyI6MTp7czo4OiJsb2dfZmlsZSI7czo3OiIuLi9mbGFnIjt9 as the login cookie on our browser and go to authentication.php. Note that we need to use authentication.php because that is the file where the required access_log class is defined.
Now back to this code:
Our custom access_log('../flag') object will be deserialized into $perm.
This will most definitely generate an error because the access_log class has no such methods.
This will catch the error and concatenate $perm to the ""Deserialization error. "" string. In doing so, $perm is converted to a string. This invokes the __toString() method which reads ../flag!
The flag will be printed on our browser.
",0,0,1,0,Topic 0
Obfuscation,web,"When we visit the website, we can see an input field to submit a secret. 
",1,0,0,0,Topic 0
Obfuscation,web,"As we don't know the secret, we first look into the source code of the webpage and see obfuscated Javascript.
",0,1,0,1,Topic 1
Obfuscation,web,"With JSnice we can deobfuscate the code a bit and see the following.
I did not read all the code but only tried the first two lines of the testSecret function in line 37/38. The result is the flag.
",0,0,1,1,Topic 1
01_Get_aHEAD,web,"Looking at the HTML of the website, we can see that both red and blue make a request to the same URL, however with a different HTTP request method. We can make the educated guess that the flag will be acessible by using a different HTTP request method.
",1,0,0,2,Topic 2
01_Get_aHEAD,web,"As this challenge is named ""Get aHEAD,"" we can conclude that we must use the ""HEAD"" method to get the flag.
",0,0,1,1,Topic 1
10_It_is_my_Birthday,web,"I searched up ""MD5 collision"" and eventually found this website. 
It provided 2 executable files (hello and erase) which have the same MD5 hash. I downloaded those files and changed the extension to a .pdf file.
",0,1,0,1,Topic 1
10_It_is_my_Birthday,web,"I uploaded those two files and the website redirected to the PHP:
The flag can be found in a comment at the end of the PHP (before the HTML portion, line 37)
",0,0,1,1,Topic 1
17_Some_Assembly_Required_2,web,"Upon visiting the website, it appears to just be a textbox with a form. 
",1,0,0,1,Topic 1
17_Some_Assembly_Required_2,web,"After inspecting the website, you can see there's a G82XCw5CX3.js file. I visited mercury.picoctf.net:55336/JIFxzHyW8W which consisted of this.
The first time I looked at it I gave up in 5 seconds. Anyways, in the const declaration one of the elements caught my attention. './JIFxzHyW8W' is a path.
I visited mercury.picoctf.net:55336/JIFxzHyW8W and it gave a WebAssembly file.
I translate the wasm file to wat and analyze the result.
Now I translate to pseudo-code and analyze the result.
We can see that check_flag stayed pretty much the same as last time, so we can assume that the magic happens in copy. If we diff it against the previous implementation (which simply stored the provided flag characters in memory without any extra manipulation) we can see that the new version includes some extra logic.
What seems to be happening here is that characters from the flag are getting XORed with 8 before being saved at offset 1072+. We can also see that the string that check_flag uses to compare the user input to the expected flag (at offset 1024+) doesn't contain the flag in the clear anymore.
",0,1,0,0,Topic 0
17_Some_Assembly_Required_2,web,"We'll take this string and XOR it with 8 to get the flag.
",0,0,1,2,Topic 2
01_simplewaf,web,"The target of this challenge is reading the content of flag.txt file... but by someway to bypass the check includes('flag') of waf. All of the challenge code can be seen at main.js.
",1,0,0,0,Topic 0
01_simplewaf,web,"After reading the source code, there are 2 question come to my mind.
How to bypass the includes condition? (absolutely... that what we are looking for), and
What type of argument the readFileSync function can take to read a file?
By going around on Google, I found a write up for NodeJS Bypass Filter CTF, which is similar to this challenge at some point:
Both challenge doesn't validate the type of input, which means we can pass input as an array instead of a string, and
Both challenge require to bypass the includes function to reach the flag!
",0,1,0,0,Topic 0
01_simplewaf,web,"Bravo! Think that I found the right spot, I try the payload file[]=x&file[]=flag.txt. Unlucky, it can't bypass waf of this challenge
",0,0,1,0,Topic 0
01_simplewaf,web,"Why can't it bypass the waf? Well, I figure out there is a critial different point between the challenge at this line of code
(item) => item && JSON.stringify(item).includes(""flag"")
The simplewaf doesn't take the raw input to perform input validation, but transform the raw input a JSON string beforehand. So, the includes function still can check whether the transformed string contains flag or not.
At this point, I can't think of anyway to bypass the includes function... So, I move to the second question, and take a look at NodeJS document of that function.
Oke, so the path parameter can be either a <string> | <Buffer> | <URL> | <integer>. However, the type of requests query value is always string. How could we pass in the readFileSync function a URL, or an integer, or anything else other than a string?
",0,1,0,0,Topic 0
01_simplewaf,web,"At the first thought, I try format the string as a URL: http://localhost:3456/wow.html. Unlucky, it doesn't works~
",0,0,1,2,Topic 2
01_simplewaf,web,"Stopping fruitless effort at guessing, I decided to take a closer look of the readFileSync function at NodeJS source code on github.
The code snippet from line 469 and below perform read file process, which is nothing to dive in. The main point we need to dive in is the code at line 467. Follow the code by investigating the fs.openSync function.
Continue following by investigating the getValidatedPath function.
Hold down, some interesting things appear at here. So if the fileURLOrPath value is not null, and there are exists href and origin in it, it will call to fileURLToPath, which transform the fileURLOrPath value to a URL. That is the point! I can feel that I'm going on the right way!
Gaining momemtum, I continue investigating the fileURLToPath function.
One additional condition for the fileURLOrPath value is that its protocol must be file:.
After all of the check is passed, it will call the corresponding function to get path from the URL. Since I'm debugging on Linux, so I continue investigating at the getPathFromURLPosix function.
Once again, another check occurs at this code snippet: the hostname must be empty. But, one remarkable things to note down here, and it will helps us bypass the includes check of simplewaf is that it will perform URL decode on the pathname to get the URL. This means if we pass a double URL encoded pathname value from the web application, it will ends up the file path being plaintext. And guess what? Since the value pass the client to the includes check is just URL decoded once, we can easily bypass this check also.
Okay, let's sum it up all the things we need to do to pass a valid argument file as a URL into the readFileSync function.
file is not null
file.origin exists
file.href exists
file.protocol = 'file:'
file.hostname = ''
And the final requirement to bypass the waf and get the flag is:
file.pathname is double URL encoded
",0,1,0,0,Topic 0
01_simplewaf,web,"From the analysis above, I construct the following payload:
file[origin]=x&file[href]=x&file[protocol]=file:&file[hostname]=&file[pathname]=fla%2567.txt
I just double URL encode the g character to bypass the waf. Using the payload, we succesfully get the tesst flag.
image.png
Okay, let's get the real flag for now~
",0,0,1,0,Topic 0
02_friends,web,"Another instance challenge, which again makes me so inconvenience to debug and investigate, so I create a docker images for this challenge and host it locally. I also upload the Dockerfile at my github repo.
",1,0,0,0,Topic 0
02_friends,web,"The code is nearly 300 lines... There is a login function, follow and unfollow function, and our target is making admin follow us.
The source code does not contains any snippet of code that stored the credentials of admin user. 
Thought that the code could be hidden, or unprovided, I try to follow admin, but the application response ""user does not exist"". How strange it could be!
So... there is no admin account. Then just create an admin account, then follow other account. However, we can create an admin account, as the username must be at least 6 characters.
At this point, I got stuck. I found no entry point in code that we can input to edit followers data.
After reading the write up from the others, I found that I misunderstood a snippet of code.
Put it on prettier.io to see how this snippet of code actually look like. 
It completely change everything. Beforehand, body.u, body.r and body.n seems to be the return value of map function, turns out to be index of a users' followers array. 
The comma is now become the command operator.
Let's take a small demo to understand comma operator behavior in array index. 
Assume that arr = followers.get(req.username), the following code snippet will help us understand the behavior of comamnd operator.
There are 2 things to notice from the results we get:
We can assign the javascript array at any index. There is no line of code assign value for arr[0], but the js code still run without any error!
In case there is comma operator in array index, only the last index get the assigned value, and other get undefined.
At this point, you might think that: ""Alright, now I can just assign admin to the first index, then I can succesfully get the flag. My payload will be [body.u, body.r, body.n] = [""admin"", """", 1]. 
Unfortunately, this payload will not work because the inserted value is an array, not a string that we want.
The remaining problem is that by somehow, there is an element in followers array is value type of string, not array.
This magic will completely solve the remaining problems. Talking about __proto__ is long, so I will not do it at this write up. 
Let's examine the following snippet of code to understand the behavior of array __proto__.
There are 2 things to notice from the results we get:
Although there is no line of code assign value for arr1[0], the output of arr1 show that arr1[0]=""1"". This happens similar to arr2.
The filled up missing value is the same as the value we assigned to arr1[""__proto__""] or arr2[""__proto__""], sequentially.
Gotcha! At this point, we can finally solve the challenge, as we finally fill up the missing value with a controlled value and type, no matter what data is inserted in later!. Let's check it out!
",0,1,0,2,Topic 2
02_friends,web,"To solve this challenge, I use 4 requets.
The first request just to login, and get the session
The second request is fill up the value of __proto__ of the followers array.
The third request is to fill up the followers array at index 1, so that the index 0 of followers array will be automatically filled up by the value the value of __proto__ of that array.
And the final request is to get the flag!",0,0,1,2,Topic 2
Friends,web,"Another instance challenge, which again makes me so inconvenience to debug and investigate, so I create a docker images for this challenge and host it locally. I also upload the Dockerfile at my github repo.
",1,0,0,0,Topic 0
Friends,web,"The code is nearly 300 lines... There is a login function, follow and unfollow function, and our target is making admin follow us.
The source code does not contains any snippet of code that stored the credentials of admin user. 
Thought that the code could be hidden, or unprovided, I try to follow admin, but the application response ""user does not exist"". How strange it could be!
So... there is no admin account. Then just create an admin account, then follow other account. However, we can create an admin account, as the username must be at least 6 characters.
At this point, I got stuck. I found no entry point in code that we can input to edit followers data.
After reading the write up from the others, I found that I misunderstood a snippet of code.
Put it on prettier.io to see how this snippet of code actually look like. 
It completely change everything. Beforehand, body.u, body.r and body.n seems to be the return value of map function, turns out to be index of a users' followers array. 
The comma is now become the command operator.
Let's take a small demo to understand comma operator behavior in array index. 
Assume that arr = followers.get(req.username), the following code snippet will help us understand the behavior of comamnd operator.
There are 2 things to notice from the results we get:
We can assign the javascript array at any index. There is no line of code assign value for arr[0], but the js code still run without any error!
In case there is comma operator in array index, only the last index get the assigned value, and other get undefined.
At this point, you might think that: ""Alright, now I can just assign admin to the first index, then I can succesfully get the flag. My payload will be [body.u, body.r, body.n] = [""admin"", """", 1]. 
Unfortunately, this payload will not work because the inserted value is an array, not a string that we want.
The remaining problem is that by somehow, there is an element in followers array is value type of string, not array.
This magic will completely solve the remaining problems. Talking about __proto__ is long, so I will not do it at this write up. 
Let's examine the following snippet of code to understand the behavior of array __proto__.
There are 2 things to notice from the results we get:
Although there is no line of code assign value for arr1[0], the output of arr1 show that arr1[0]=""1"". This happens similar to arr2.
The filled up missing value is the same as the value we assigned to arr1[""__proto__""] or arr2[""__proto__""], sequentially.
Gotcha! At this point, we can finally solve the challenge, as we finally fill up the missing value with a controlled value and type, no matter what data is inserted in later!. Let's check it out!
",0,1,0,2,Topic 2
Friends,web,"To solve this challenge, I use 4 requets.
The first request just to login, and get the session
The second request is fill up the value of __proto__ of the followers array.
The third request is to fill up the followers array at index 1, so that the index 0 of followers array will be automatically filled up by the value the value of __proto__ of that array.
And the final request is to get the flag!",0,0,1,2,Topic 2
08_logon,web,"No matter what credentials we use for the login, it successfully logs us in but doesn't give us the flag. This suggests that a cookie might be used to store a separate variable that might be preventing us from seeing the flag. 
",1,0,0,1,Topic 1
08_logon,web,"Sure enough, we notice an admin cookie set to False. Changing this to True and refreshing the page gives us the flag:
",0,0,1,1,Topic 1
19_Most_Cookies,web,"I analyzed the server.py reference code. The highlighted code below has great importance.
",1,0,0,2,Topic 2
19_Most_Cookies,web,"I found that if you entered a cookie name given in the cookie name list (view line 7 in the server.py code), you will go into the first if statement but completely miss the nested if.
From this, it is clear we need to become admin to swipe that flag!
Let's visit the given site.
Use our old friend inspect > Application > Storage > Cookies
From there, we see a cookie named session.
You can view more information here for the details of each cookie value segment.
Let's go to https://jwt.io/ to decode that cookie value ... we observe that the header is { ""very_auth"": ""blank"" }
Yikes. We want to be ""admin"" instead of ""blank""
Another thing to point out on that site is that there is a ""verify signature"" section. Since flask cookies involve encryption, there is a secret key set to protect against attackers.
The app’s secret key is used to sign a flask session cookie so that it cannot be modified. However, since we know the secret key is one of the 28 cookie names, we can simply try them all until we successfully decrypt the cookie.
",0,1,0,1,Topic 1
19_Most_Cookies,web,"We can write a script that uses the logic from Flask’s SecureCookieSessionInterface to decode and encode cookies.
Running the solve script will try each secret key and then once it successfully fins the key by decoding a know cookie, it will encode the above cookie data.
We can replace the cookie on the website with our admin cookie, refresh the page, and the flag will be shown.
",0,0,1,1,Topic 1
24_Client-side-again,web,"We visit the website and inspect the source code, let's call a Javascript Beautifier in order to make the Javascript code a bit more readable.
",1,0,0,1,Topic 1
24_Client-side-again,web,"We see that _0x4b5b is a function used to obfuscate different values. It is calculated in runtime. Luckily, we can use the browser's Javascript console (""Developer Tools"") in order to evaluate _0x4b5b and read its values.
Let's replace the function calls with hardcoded values to improve readability.
So this is very similar to dont-use-client-side, using substring to authenticate the password.
We have some substrings composing the flag.
Notice that there are some overlaps.
",0,1,0,1,Topic 1
24_Client-side-again,web,"An evil way to turn this into a flag would be by transforming the javascript substrings into Python array-assignment code and executing it.
This gives us the flag at the price of allowing exec to slip into our code.
",0,0,1,1,Topic 1
23_picobrowser,web,"This website has a button you can press that will give you the flag. However, if you press it in your web browser, it will give you an error saying ""You're not picobrowser!"" and list some text after it that depends on your OS and browser (for me, it says Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0, but yours will likely be different).
",1,0,0,1,Topic 1
23_picobrowser,web,"That string of text is known as a User-Agent and it tells the server what browser you're using.
",0,1,0,1,Topic 1
23_picobrowser,web,"To convince them that you're running picobrowser, you can just change your user-agent string. To do this, I chose to use curl because it easily allows you to control the headers.
",0,0,1,2,Topic 2
09_dont-use-client-side,web,"Opening the website greets us with a 'login' page, requiring credentials. 
",1,0,0,1,Topic 1
09_dont-use-client-side,web,"As referenced by the problem name, we assume that the check for the validity of the credentials is checked locally, and hence can be reversed to obtain the correct password. Checking the html source code gives us:
The checkpass variable holds our input, and the each substring method in this case gets us split(set to 4) number of characters starting from the first argument to the method. 
",0,1,0,0,Topic 0
09_dont-use-client-side,web,"We assemble the credentials, and hence the flag, accordingly:
",0,0,1,1,Topic 1
JAuth,web,"We get a test user:
username: test
password: Test123!
If we log in, we get an empty page.
",1,0,0,1,Topic 1
JAuth,web,"Let’s look at the login HTTP request.
Nothing interesting. If we get set “Remember me” on we get the same request. Let’s check our cookies.
This is a JWT token. Let’s decode it.
We have a role part that is set to “user”. If we were to set it to admin, maybe we could log in as admin. I used https://jwt.io to encode it and we get.
",0,1,0,2,Topic 2
JAuth,web,"If we try setting that as our token, we can’t log in. So maybe if we change the alg to “none” we could log in:
This is the header.
This is the payload.
We encoded the following payload.
Nice we get the flag!
",0,0,1,2,Topic 2
Irish-Name-Repo3,web,"There is a secure website running at https://2019shell1.picoctf.com/problem/47247/. 
",1,0,0,1,Topic 1
Irish-Name-Repo3,web,"Try to see if you can login as admin!
Since the password is hinted to be encrypted, we first check the page source for any signs of encryption to the input, however, do not see any. 
This means the encryption must be taking place server side.
We want to leak the encryption method somehow, so we open BurpSuite to monitor the requests made to the site. 
We input some string and submit the request. In BurpSuite, we notice a debug parameter, originally set to 0.
We change this to a 1, and forward the request. Now in addition to the Login failed page, we get some debug info:
The 'encryption' method used is just ROT13! We can thus craft our payloads normally, just running it through a ROT13 converter before sending it through.
",0,1,0,1,Topic 1
Irish-Name-Repo3,web,"We utilise a simple payload that escapes the string and always evaluates to true
'Encrypting' it, we get.
Submitting this as the input, we get our flag.",0,0,1,0,Topic 0
